Pulling repository docker.io/ethereumplay/tx_listener
Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1       |[0m I0713 15:49:37.065491 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:49:37.099476 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1       |[0m I0713 15:49:37.456323 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1       |[0m I0713 15:49:37.456600 eth/backend.go:627] upgrade completed in 362.195µs
[36mgeth_1_1       |[0m I0713 15:49:37.099760 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0713 15:49:37.099788 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0713 15:49:37.099797 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:49:37.457505 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0713 15:49:37.101307 p2p/server.go:313] Starting Server
[33mgeth_2_1       |[0m I0713 15:49:37.480384 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1       |[0m I0713 15:49:37.101508 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:49:37.481832 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0713 15:49:37.102530 p2p/server.go:556] Listening on [::]:30303
[33mgeth_2_1       |[0m I0713 15:49:37.482799 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0713 15:49:37.103753 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1       |[0m I0713 15:49:37.483195 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0713 15:49:37.104166 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.483545 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0713 15:49:37.104808 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.484926 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:49:37.485866 p2p/server.go:313] Starting Server
[36mgeth_1_1       |[0m I0713 15:49:37.106146 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.106188 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:49:37.486654 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.106196 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:49:37.106210 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.106217 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.106272 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0713 15:49:37.106307 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.487249 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108270 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.487961 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108322 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.488714 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108333 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108386 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:49:37.489354 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:49:37.108423 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:49:37.108477 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.489683 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108489 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108500 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108533 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108551 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:49:37.491670 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108567 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108596 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108615 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108638 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108653 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108659 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:49:37.108673 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108688 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.493152 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[32mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1       |[0m I0713 15:49:37.108700 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:49:37.494891 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108745 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108790 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.496372 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108809 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108814 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.498431 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108823 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:49:37.499211 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108838 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1       |[0m I0713 15:49:37.499552 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0713 15:49:37.108856 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.108873 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.108882 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108899 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.108924 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0713 15:49:37.108936 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.109089 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.109113 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.499766 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:49:37.109119 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:49:37.500179 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109129 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.500722 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.109144 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.500770 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.109154 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:49:37.501108 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:49:37.109191 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109232 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109250 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109255 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109264 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0713 15:49:37.109290 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:49:37.109307 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.109312 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0713 15:49:37.109326 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:49:37.109372 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[33mgeth_2_1       |[0m I0713 15:49:37.487114 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1       |[0m I0713 15:49:37.109695 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1       |[0m I0713 15:49:37.487735 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1       |[0m I0713 15:49:37.501765 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:49:37.502099 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.502244 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.502307 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.502411 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1       |[0m I0713 15:49:37.502422 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:49:37.502428 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:49:37.502540 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502563 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502576 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:49:37.502647 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502774 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502798 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502803 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502813 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:49:37.502831 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1       |[0m I0713 15:49:37.502932 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.502980 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.503067 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:49:37.503099 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:49:37.503183 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:49:37.503285 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.503442 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.503536 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.503544 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1       |[0m I0713 15:49:37.503555 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503564 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503575 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1       |[0m I0713 15:49:37.503716 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503810 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503820 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503884 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503942 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:49:37.503964 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:49:37.503972 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.503977 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1       |[0m I0713 15:49:37.503991 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:49:37.504040 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1       |[0m I0713 15:49:37.504158 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1       |[0m I0713 15:49:39.169556 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1       |[0m I0713 15:49:39.524522 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0713 15:49:57.105449 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1       |[0m I0713 15:49:57.490338 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[32methereumplay_tx_firer_1 exited with code 137
[0m[33methereumplay_geth_2_1 exited with code 2
[0m[36methereumplay_geth_1_1 exited with code 2
[0mAttaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0713 15:50:12.222161 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1       |[0m I0713 15:50:12.596809 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:50:12.237015 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[32mtx_firer_1     |[0m **************tx_firer launched *******************
[33mgeth_2_1       |[0m I0713 15:50:12.608363 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[36mgeth_1_1       |[0m E0713 15:50:12.237189 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1       |[0m E0713 15:50:12.608473 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[32mtx_firer_1     |[0m web3 connect to: http://geth_1:8545
[33mgeth_2_1       |[0m I0713 15:50:12.608486 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[32mtx_firer_1     |[0m web3 connect to: http://geth_2:8545
[33mgeth_2_1       |[0m I0713 15:50:12.608493 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1       |[0m I0713 15:50:12.237558 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1       |[0m I0713 15:50:12.608778 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:50:12.237608 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[32mtx_firer_1     |[0m Server running at http://127.0.0.1:8081/
[33mgeth_2_1       |[0m I0713 15:50:12.635495 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1       |[0m I0713 15:50:12.635686 eth/backend.go:627] upgrade completed in 194.75µs
[36mgeth_1_1       |[0m I0713 15:50:12.237550 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1       |[0m I0713 15:50:12.635732 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1       |[0m I0713 15:50:12.238331 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0713 15:50:12.253254 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1       |[0m I0713 15:50:12.638670 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0713 15:50:12.253595 eth/backend.go:627] upgrade completed in 334.127µs
[33mgeth_2_1       |[0m I0713 15:50:12.641969 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1       |[0m I0713 15:50:12.642111 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1       |[0m I0713 15:50:12.253795 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1       |[0m I0713 15:50:12.642444 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.642478 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.642489 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.643094 p2p/server.go:313] Starting Server
[33mgeth_2_1       |[0m I0713 15:50:12.643241 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0713 15:50:12.257854 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1       |[0m I0713 15:50:12.643449 p2p/server.go:556] Listening on [::]:30303
[33mgeth_2_1       |[0m I0713 15:50:12.643526 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0713 15:50:12.258067 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1       |[0m I0713 15:50:12.643659 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.643780 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.643866 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.643875 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0713 15:50:12.259086 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.643904 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.259125 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.643911 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.643934 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0713 15:50:12.259135 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1       |[0m I0713 15:50:12.644010 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1       |[0m I0713 15:50:12.644014 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.644093 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.644111 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m E0713 15:50:12.259713 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1       |[0m I0713 15:50:12.644122 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0713 15:50:12.259756 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1       |[0m I0713 15:50:12.644139 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1       |[0m I0713 15:50:12.644151 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0713 15:50:12.260378 p2p/server.go:313] Starting Server
[33mgeth_2_1       |[0m I0713 15:50:12.644181 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1       |[0m I0713 15:50:12.644197 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.644212 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1       |[0m I0713 15:50:12.644237 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0713 15:50:12.260629 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1       |[0m I0713 15:50:12.644250 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0713 15:50:12.261043 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
