Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[33mgeth_2_1    |[0m I0816 21:36:56.988007 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1    |[0m I0816 21:36:56.293456 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1    |[0m I0816 21:36:56.989281 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1    |[0m I0816 21:36:56.304024 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1    |[0m I0816 21:36:57.026059 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1    |[0m I0816 21:36:57.026267 eth/backend.go:627] upgrade completed in 274.134µs
[33mgeth_2_1    |[0m I0816 21:36:57.026312 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1    |[0m I0816 21:36:56.304429 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1    |[0m I0816 21:36:56.305186 core/blockchain.go:206] Last header: #0 [3dabe591…] TD=524288
[33mgeth_2_1    |[0m I0816 21:36:57.038608 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1    |[0m I0816 21:36:56.305574 core/blockchain.go:207] Last block: #0 [3dabe591…] TD=524288
[33mgeth_2_1    |[0m I0816 21:36:57.041876 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1    |[0m I0816 21:36:57.042389 core/blockchain.go:206] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1    |[0m I0816 21:36:56.307833 core/blockchain.go:208] Fast block: #0 [3dabe591…] TD=524288
[33mgeth_2_1    |[0m I0816 21:36:57.043175 core/blockchain.go:207] Last block: #0 [3dabe591…] TD=524288
[33mgeth_2_1    |[0m I0816 21:36:57.043239 core/blockchain.go:208] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1    |[0m I0816 21:36:56.309870 p2p/server.go:313] Starting Server
[33mgeth_2_1    |[0m E0816 21:36:57.046619 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1    |[0m I0816 21:36:56.311094 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.047503 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1    |[0m I0816 21:36:57.049080 p2p/server.go:313] Starting Server
[36mgeth_1_1    |[0m I0816 21:36:56.311383 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.049540 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.050207 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.311493 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.050312 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.051995 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.311688 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.311762 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1    |[0m I0816 21:36:57.057080 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1    |[0m I0816 21:36:57.057129 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057146 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.311842 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057166 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1    |[0m I0816 21:36:57.057205 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057247 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057264 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.311984 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057276 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057293 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1    |[0m I0816 21:36:56.312151 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1    |[0m I0816 21:36:57.057305 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1    |[0m I0816 21:36:57.057335 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.312317 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057350 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.312431 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057366 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057391 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057404 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1    |[0m I0816 21:36:57.057425 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.312561 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057444 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057458 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057484 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.312679 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057498 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057509 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1    |[0m I0816 21:36:56.312864 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1    |[0m I0816 21:36:57.057526 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057537 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.312944 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1    |[0m I0816 21:36:57.057552 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1    |[0m I0816 21:36:56.313171 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057584 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.313467 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057620 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057634 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.313632 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057645 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057662 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1    |[0m I0816 21:36:57.057673 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1    |[0m I0816 21:36:56.313724 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057699 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.313891 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1    |[0m I0816 21:36:57.057713 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057727 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.314612 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057748 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.057760 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1    |[0m I0816 21:36:56.314860 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057777 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057913 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057934 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057946 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1    |[0m I0816 21:36:57.057961 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.314956 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.057972 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.057988 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1    |[0m I0816 21:36:57.058019 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.315398 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.058053 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.058067 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.058078 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.315757 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1    |[0m I0816 21:36:57.058096 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1    |[0m I0816 21:36:57.058118 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.315852 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1    |[0m I0816 21:36:57.058131 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1    |[0m I0816 21:36:57.058143 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1    |[0m I0816 21:36:57.058162 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.315938 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.058203 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[33mgeth_2_1    |[0m I0816 21:36:57.052032 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:36:56.316345 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1    |[0m I0816 21:36:57.052197 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1    |[0m I0816 21:36:57.052292 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1    |[0m I0816 21:36:56.316706 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1    |[0m I0816 21:36:57.058297 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1    |[0m I0816 21:36:57.058380 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1    |[0m I0816 21:36:56.316906 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.317194 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.317340 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.317621 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.318037 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1    |[0m I0816 21:36:56.318118 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1    |[0m I0816 21:36:56.318207 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.318273 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.318344 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.318429 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1    |[0m I0816 21:36:56.318495 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1    |[0m I0816 21:36:56.318634 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.319039 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.319251 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.319354 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1    |[0m I0816 21:36:56.319444 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.319523 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.319605 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1    |[0m I0816 21:36:56.319725 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.319841 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.319924 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.320060 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.320310 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1    |[0m I0816 21:36:56.320430 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1    |[0m I0816 21:36:56.320510 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.320580 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1    |[0m I0816 21:36:56.320804 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1    |[0m I0816 21:36:56.320971 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1    |[0m I0816 21:36:56.321318 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1    |[0m I0816 21:36:56.321662 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1    |[0m I0816 21:36:56.321984 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1    |[0m I0816 21:36:56.310610 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[32mtx_firer_1  |[0m **************tx_firer launched *******************
[32mtx_firer_1  |[0m web3 connect to: http://geth_1:8545
[32mtx_firer_1  |[0m web3 connect to: http://geth_2:8545
[32mtx_firer_1  |[0m Server running at http://127.0.0.1:8081/
[36mgeth_1_1    |[0m I0816 21:36:58.330400 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1    |[0m I0816 21:36:59.068419 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1    |[0m I0816 21:37:03.584448 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1    |[0m I0816 21:37:03.585170 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1    |[0m I0816 21:37:03.585614 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1    |[0m I0816 21:37:07.523723 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1    |[0m I0816 21:37:07.524186 accounts/watch.go:74] now watching /root/.ethereum/keystore
[33mgeth_2_1    |[0m I0816 21:37:07.524659 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1    |[0m I0816 21:37:11.698409 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1    |[0m I0816 21:37:11.698486 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1    |[0m I0816 21:37:11.699168 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1    |[0m I0816 21:37:11.699271 core/state/statedb.go:289] (+) 792028e6c7d69a5f9f3355e6e65780d006e8b08c
[36mgeth_1_1    |[0m I0816 21:37:11.699309 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:11.699503 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 731.729µs
[36mgeth_1_1    |[0m I0816 21:37:11.699706 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:37:11.699834 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:11.705928 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1    |[0m I0816 21:37:11.707058 core/state/statedb.go:289] (+) a228a3dc8c936aa6ad91c7dbae7a77499eec8c22
[33mgeth_2_1    |[0m I0816 21:37:11.707342 core/state/state_object.go:160] a228a3dc8c936aa6ad91c7dbae7a77499eec8c22: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:11.707588 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 1.541629ms
[33mgeth_2_1    |[0m I0816 21:37:11.708005 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:37:11.708111 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1    |[0m I0816 21:37:11.733698 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[33mgeth_2_1    |[0m I0816 21:37:11.735994 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[33mgeth_2_1    |[0m I0816 21:37:11.920835 p2p/server.go:459] <-addstatic: enode://6f6940e4055d198b341702631919b47504f8f184c266f58e409dfc2a2427a7a7353d36ecfca032b27817aeedafbf80f8ff7b2461fe9ba6147837b9a68c2a5a4d@172.21.0.2:30303
[33mgeth_2_1    |[0m I0816 21:37:11.920913 p2p/server.go:430] new task: static dial 6f6940e4055d198b 172.21.0.2:30303
[33mgeth_2_1    |[0m I0816 21:37:11.920987 p2p/dial.go:263] dial tcp 172.21.0.2:30303 (6f6940e4055d)
[36mgeth_1_1    |[0m I0816 21:37:11.924004 p2p/server.go:590] Accepted conn 172.21.0.3:34494
[33mgeth_2_1    |[0m I0816 21:37:11.928519 p2p/server.go:479] <-posthandshake: static dial conn 6f6940e4055d198b 172.21.0.2:30303
[36mgeth_1_1    |[0m I0816 21:37:11.933589 p2p/server.go:479] <-posthandshake: inbound conn 01fd52af746023ac 172.21.0.3:34494
[36mgeth_1_1    |[0m I0816 21:37:11.934052 p2p/server.go:485] <-addpeer: inbound conn 01fd52af746023ac 172.21.0.3:34494
[36mgeth_1_1    |[0m I0816 21:37:11.934121 p2p/server.go:674] Added Peer 01fd52af746023ac 172.21.0.3:34494
[36mgeth_1_1    |[0m I0816 21:37:11.934255 p2p/peer.go:301] Peer 01fd52af746023ac 172.21.0.3:34494: Starting protocol eth/63
[36mgeth_1_1    |[0m I0816 21:37:11.934316 eth/handler.go:252] Peer 01fd52af746023ac [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[33mgeth_2_1    |[0m I0816 21:37:11.936634 p2p/server.go:485] <-addpeer: static dial conn 6f6940e4055d198b 172.21.0.2:30303
[33mgeth_2_1    |[0m I0816 21:37:11.936716 p2p/server.go:469] <-taskdone: static dial 6f6940e4055d198b 172.21.0.2:30303
[33mgeth_2_1    |[0m I0816 21:37:11.936743 p2p/server.go:430] new task: wait for dial hist expire (29.999995078s)
[33mgeth_2_1    |[0m I0816 21:37:11.936851 p2p/server.go:674] Added Peer 6f6940e4055d198b 172.21.0.2:30303
[33mgeth_2_1    |[0m I0816 21:37:11.937153 p2p/peer.go:301] Peer 6f6940e4055d198b 172.21.0.2:30303: Starting protocol eth/63
[33mgeth_2_1    |[0m I0816 21:37:11.937231 eth/handler.go:252] Peer 6f6940e4055d198b [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[36mgeth_1_1    |[0m I0816 21:37:11.939092 eth/handler.go:264] Peer 01fd52af746023ac [eth/63]: adding peer
[36mgeth_1_1    |[0m I0816 21:37:11.939214 eth/downloader/downloader.go:258] Registering peer 01fd52af746023ac
[33mgeth_2_1    |[0m I0816 21:37:11.939338 eth/handler.go:264] Peer 6f6940e4055d198b [eth/63]: adding peer
[33mgeth_2_1    |[0m I0816 21:37:11.939476 eth/downloader/downloader.go:258] Registering peer 6f6940e4055d198b
[36mgeth_1_1    |[0m I0816 21:37:16.329262 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:37:17.058466 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:37:18.546974 ethash.go:276] Done generating DAG for epoch 0, it took 6.847111585s
[36mgeth_1_1    |[0m I0816 21:37:29.093119 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1    |[0m I0816 21:37:29.231532 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1    |[0m I0816 21:37:29.231876 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1    |[0m I0816 21:37:29.232197 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[33mgeth_2_1    |[0m I0816 21:37:29.713490 ethash.go:276] Done generating DAG for epoch 0, it took 18.005356731s
[36mgeth_1_1    |[0m I0816 21:37:33.046915 ethash.go:99] Done generating cache for epoch 0, it took 3.815080591s
