Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0720 09:34:55.570801 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1       |[0m I0720 09:34:55.640478 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0720 09:34:55.640484 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[36mgeth_1_1       |[0m I0720 09:34:55.640677 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m E0720 09:34:55.640704 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0720 09:34:55.642881 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1       |[0m I0720 09:34:55.640848 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1       |[0m I0720 09:34:55.644061 p2p/server.go:313] Starting Server
[36mgeth_1_1       |[0m I0720 09:34:55.644522 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.644770 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.645151 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.645212 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.645436 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0720 09:34:55.645492 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.645788 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.644560 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1       |[0m I0720 09:34:55.646111 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1       |[0m I0720 09:34:55.646494 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0720 09:34:55.647459 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.648069 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.648494 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.649020 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.649552 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0720 09:34:55.650406 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0720 09:34:55.651049 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.651107 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.651138 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.651184 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.651212 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0720 09:34:55.651250 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.651288 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.651313 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.651361 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.651381 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.651401 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0720 09:34:55.651431 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.651453 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.651482 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0720 09:34:55.651548 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.651953 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.651993 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.652013 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.652041 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0720 09:34:55.652062 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0720 09:34:55.652108 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.652135 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.652162 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.652208 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0720 09:34:55.652807 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0720 09:34:55.652864 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.653068 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.653099 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.653120 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0720 09:34:55.653147 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653166 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653196 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0720 09:34:55.653258 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653359 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653387 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653403 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653428 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0720 09:34:55.653559 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0720 09:34:55.653585 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.653603 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0720 09:34:55.653632 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0720 09:34:55.654313 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1       |[0m I0720 09:34:55.654357 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[32mtx_listener_1  |[0m tx_listener called
[36mgeth_1_1       |[0m I0720 09:34:57.673979 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0720 09:34:59.087753 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1       |[0m I0720 09:34:59.088101 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1       |[0m I0720 09:34:59.088365 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1       |[0m I0720 09:35:00.269078 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1       |[0m I0720 09:35:00.269253 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0720 09:35:00.269681 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0720 09:35:00.270089 core/state/statedb.go:289] (+) 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf
[36mgeth_1_1       |[0m I0720 09:35:00.270187 core/state/state_object.go:160] 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:00.270593 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 1.076724ms
[36mgeth_1_1       |[0m I0720 09:35:00.270759 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0720 09:35:00.270872 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[32mtx_listener_1  |[0m createWS called
[32mtx_listener_1  |[0m error:  { [Error: connect ECONNREFUSED 172.21.0.2:8546]
[32mtx_listener_1  |[0m   code: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   errno: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   syscall: 'connect',
[32mtx_listener_1  |[0m   address: '172.21.0.2',
[32mtx_listener_1  |[0m   port: 8546 }
[32methereumplay_tx_listener_1 exited with code 0
[0m[36mgeth_1_1       |[0m I0720 09:35:06.857501 ethash.go:276] Done generating DAG for epoch 0, it took 6.586633197s
[36mgeth_1_1       |[0m I0720 09:35:07.809735 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1       |[0m I0720 09:35:07.809766 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1       |[0m I0720 09:35:07.809776 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:07.810350 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1       |[0m I0720 09:35:08.634043 ethash.go:99] Done generating cache for epoch 0, it took 824.25924ms
[36mgeth_1_1       |[0m I0720 09:35:08.638085 core/database_util.go:314] stored block total difficulty [47867f2c…]: 2096640
[36mgeth_1_1       |[0m I0720 09:35:08.638143 core/database_util.go:299] stored block body [47867f2c…]
[36mgeth_1_1       |[0m I0720 09:35:08.638170 core/database_util.go:284] stored header #1 [47867f2c…]
[36mgeth_1_1       |[0m I0720 09:35:08.638286 miner/worker.go:337] 🔨  Mined block (#1 / 47867f2c). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0720 09:35:08.638806 core/state/state_object.go:160] 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:08.639161 eth/handler.go:752] propagated block 47867f2c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:08.639282 eth/handler.go:763] announced block 47867f2c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:08.639476 core/database_util.go:349] stored block receipts [47867f2c…]
[36mgeth_1_1       |[0m I0720 09:35:08.639477 eth/handler.go:763] announced block 47867f2c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:08.639206 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 902.83µs
[36mgeth_1_1       |[0m I0720 09:35:08.639567 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0720 09:35:08.639853 core/state/state_object.go:160] 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:08.640000 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 489.931µs
[36mgeth_1_1       |[0m I0720 09:35:08.640104 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0720 09:35:08.654272 ethash.go:99] Done generating cache for epoch 1, it took 843.944616ms
[36mgeth_1_1       |[0m I0720 09:35:15.645968 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:35:17.008767 core/database_util.go:314] stored block total difficulty [3117273d…]: 3145215
[36mgeth_1_1       |[0m I0720 09:35:17.009579 core/database_util.go:299] stored block body [3117273d…]
[36mgeth_1_1       |[0m I0720 09:35:17.009695 core/database_util.go:284] stored header #2 [3117273d…]
[36mgeth_1_1       |[0m I0720 09:35:17.009860 miner/worker.go:337] 🔨  Mined block (#2 / 3117273d). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0720 09:35:17.010681 eth/handler.go:752] propagated block 3117273d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:17.010729 eth/handler.go:763] announced block 3117273d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:17.010736 eth/handler.go:763] announced block 3117273d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0720 09:35:17.010827 core/database_util.go:349] stored block receipts [3117273d…]
[36mgeth_1_1       |[0m I0720 09:35:17.011519 core/state/state_object.go:160] 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:17.011594 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 1.70701ms
[36mgeth_1_1       |[0m I0720 09:35:17.012085 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0720 09:35:17.012041 core/state/state_object.go:160] 2fed46568e8e907aa3de17a3cbcc7feed5a3fdcf: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0720 09:35:17.022646 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 10.743071ms
[36mgeth_1_1       |[0m I0720 09:35:17.022797 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0720 09:35:35.646258 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:35:55.648242 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:36:15.648497 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:36:35.652603 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:36:55.655208 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:37:15.655423 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:37:35.882391 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:37:55.888753 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:38:15.890329 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0720 09:38:35.891942 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
