Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 07:28:06.420760 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I0713 07:28:06.499442 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499476 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499525 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499545 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499554 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 07:28:06.499559 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0713 07:28:06.499576 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.499583 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.499591 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.500031 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0713 07:28:06.500094 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 07:28:06.500124 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.500593 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.500650 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.500669 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0713 07:28:06.500683 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.500690 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.500701 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0713 07:28:06.501040 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I0713 07:28:06.501108 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.501509 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.501537 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.501571 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.501586 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0713 07:28:06.501617 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0713 07:28:06.501628 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.501635 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0713 07:28:06.501649 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0713 07:28:06.501697 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[33mgeth_2_1  |[0m I0713 07:28:06.520816 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 07:28:06.529800 ethdb/database.go:169] closed db:/root/.ethereum/chaindata
[33mgeth_2_1  |[0m E0713 07:28:06.529897 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0713 07:28:06.529921 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[33mgeth_2_1  |[0m I0713 07:28:06.529962 cmd/utils/flags.go:601] WARNING: No etherbase set and no accounts found as default
[33mgeth_2_1  |[0m I0713 07:28:06.530690 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0713 07:28:06.532073 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 07:28:06.552869 eth/backend.go:619] upgrading db log bloom bins
[33mgeth_2_1  |[0m I0713 07:28:06.553322 eth/backend.go:627] upgrade completed in 452.382µs
[33mgeth_2_1  |[0m I0713 07:28:06.553501 ethdb/database.go:82] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[33mgeth_2_1  |[0m I0713 07:28:06.558321 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[33mgeth_2_1  |[0m I0713 07:28:06.558502 eth/backend.go:201] Blockchain DB Version: 3
[33mgeth_2_1  |[0m I0713 07:28:06.559707 core/blockchain.go:206] Last header: #0 [38439bfe…] TD=1048576
[33mgeth_2_1  |[0m I0713 07:28:06.559764 core/blockchain.go:207] Last block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1  |[0m I0713 07:28:06.559772 core/blockchain.go:208] Fast block: #0 [38439bfe…] TD=1048576
[33mgeth_2_1  |[0m I0713 07:28:06.560756 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:28:06.561607 p2p/server.go:313] Starting Server
[33mgeth_2_1  |[0m I0713 07:28:06.561812 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.562316 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.562378 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.562407 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.562418 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 07:28:06.562438 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.562448 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.562467 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 07:28:06.562648 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.562105 p2p/server.go:556] Listening on [::]:30303
[33mgeth_2_1  |[0m I0713 07:28:06.563809 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.563864 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.563875 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.563910 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 07:28:06.563923 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0713 07:28:06.563961 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.563978 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.564459 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1  |[0m I0713 07:28:06.564604 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.564661 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.564677 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 07:28:06.564774 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.565016 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.565034 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.565076 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.565089 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.565109 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 07:28:06.565223 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565259 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565283 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 07:28:06.565337 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565792 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565871 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565907 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.565929 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 07:28:06.565939 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0713 07:28:06.565991 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.566026 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.566043 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.566182 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 07:28:06.566503 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 07:28:06.566560 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.567103 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.567153 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.567167 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 07:28:06.567188 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.567218 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.567239 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 07:28:06.567321 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1  |[0m I0713 07:28:06.567624 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.567719 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.567843 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.567891 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.568048 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 07:28:06.568346 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 07:28:06.568381 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.568394 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 07:28:06.568418 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 07:28:06.568515 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I0713 07:28:08.523941 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 07:28:08.623321 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I0713 07:28:19.271950 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0713 07:28:19.271986 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I0713 07:28:19.272835 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0713 07:28:20.743847 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0713 07:28:20.744151 accounts/watch.go:74] now watching /root/.ethereum/keystore
[33mgeth_2_1  |[0m I0713 07:28:20.745486 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0713 07:28:21.954497 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0713 07:28:21.955071 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0713 07:28:21.955165 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I0713 07:28:21.955665 core/state/statedb.go:289] (+) ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765
[36mgeth_1_1  |[0m I0713 07:28:21.959930 core/state/state_object.go:160] ed74fb20ad2abeaf6f4f470f7a122c0b7ad78765: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 07:28:21.960128 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 4.663569ms
[33mgeth_2_1  |[0m I0713 07:28:21.955710 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1  |[0m I0713 07:28:21.956283 core/state/statedb.go:289] (+) 86490c1e3d740584bd842f217f4801fe15725d68
[33mgeth_2_1  |[0m I0713 07:28:21.958399 core/state/state_object.go:160] 86490c1e3d740584bd842f217f4801fe15725d68: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:21.958716 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 2.950779ms
[33mgeth_2_1  |[0m I0713 07:28:21.958801 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 07:28:21.958839 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:21.962762 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0713 07:28:21.960446 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 07:28:21.960547 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:21.963069 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[33mgeth_2_1  |[0m I0713 07:28:21.978529 p2p/server.go:459] <-addstatic: enode://6d46ac19e79b0ddbbac230b6b9571d07136bda03021c7fc15b2a17d497005d3e39ff25c1deffa6ab14afb88db51ad1ae5d04bed71eac7b0fab32d0ce9c3b98e5@172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.979007 p2p/server.go:430] new task: static dial 6d46ac19e79b0ddb 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.979218 p2p/dial.go:263] dial tcp 172.21.0.2:30303 (6d46ac19e79b)
[36mgeth_1_1  |[0m I0713 07:28:21.979778 p2p/server.go:590] Accepted conn 172.21.0.3:54590
[36mgeth_1_1  |[0m I0713 07:28:21.986965 p2p/server.go:479] <-posthandshake: inbound conn 158fd040ae5ff3d9 172.21.0.3:54590
[36mgeth_1_1  |[0m I0713 07:28:21.990389 p2p/server.go:485] <-addpeer: inbound conn 158fd040ae5ff3d9 172.21.0.3:54590
[36mgeth_1_1  |[0m I0713 07:28:21.990529 p2p/server.go:674] Added Peer 158fd040ae5ff3d9 172.21.0.3:54590
[33mgeth_2_1  |[0m I0713 07:28:21.989174 p2p/server.go:479] <-posthandshake: static dial conn 6d46ac19e79b0ddb 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.990292 p2p/server.go:485] <-addpeer: static dial conn 6d46ac19e79b0ddb 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.990830 p2p/server.go:469] <-taskdone: static dial 6d46ac19e79b0ddb 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.991538 p2p/server.go:430] new task: wait for dial hist expire (29.999988653s)
[33mgeth_2_1  |[0m I0713 07:28:21.991879 p2p/server.go:674] Added Peer 6d46ac19e79b0ddb 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 07:28:21.992175 p2p/peer.go:301] Peer 6d46ac19e79b0ddb 172.21.0.2:30303: Starting protocol eth/63
[33mgeth_2_1  |[0m I0713 07:28:21.992349 eth/handler.go:252] Peer 6d46ac19e79b0ddb [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[33mgeth_2_1  |[0m I0713 07:28:21.997251 eth/handler.go:264] Peer 6d46ac19e79b0ddb [eth/63]: adding peer
[36mgeth_1_1  |[0m I0713 07:28:21.994467 p2p/peer.go:301] Peer 158fd040ae5ff3d9 172.21.0.3:54590: Starting protocol eth/63
[33mgeth_2_1  |[0m I0713 07:28:21.999428 eth/downloader/downloader.go:258] Registering peer 6d46ac19e79b0ddb
[36mgeth_1_1  |[0m I0713 07:28:21.994757 eth/handler.go:252] Peer 158fd040ae5ff3d9 [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[36mgeth_1_1  |[0m I0713 07:28:21.996477 eth/handler.go:264] Peer 158fd040ae5ff3d9 [eth/63]: adding peer
[36mgeth_1_1  |[0m I0713 07:28:21.996587 eth/downloader/downloader.go:258] Registering peer 158fd040ae5ff3d9
[36mgeth_1_1  |[0m I0713 07:28:26.494985 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 07:28:26.561006 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 07:28:27.764022 ethash.go:276] Done generating DAG for epoch 0, it took 5.803477714s
[33mgeth_2_1  |[0m I0713 07:28:36.242466 ethash.go:276] Done generating DAG for epoch 0, it took 14.276877941s
[33mgeth_2_1  |[0m I0713 07:28:43.679858 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[33mgeth_2_1  |[0m I0713 07:28:43.684008 ethash.go:216] Pre-generating DAG for epoch 1
[33mgeth_2_1  |[0m I0713 07:28:43.684093 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 07:28:43.686986 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[33mgeth_2_1  |[0m I0713 07:28:45.633571 ethash.go:99] Done generating cache for epoch 1, it took 1.949273531s
[33mgeth_2_1  |[0m I0713 07:28:45.701670 ethash.go:99] Done generating cache for epoch 0, it took 2.017571481s
[33mgeth_2_1  |[0m I0713 07:28:45.708525 core/database_util.go:314] stored block total difficulty [b8a167b8…]: 2096640
[33mgeth_2_1  |[0m I0713 07:28:45.708739 core/database_util.go:299] stored block body [b8a167b8…]
[33mgeth_2_1  |[0m I0713 07:28:45.709786 core/database_util.go:284] stored header #1 [b8a167b8…]
[33mgeth_2_1  |[0m I0713 07:28:45.711317 miner/worker.go:337] 🔨  Mined block (#1 / b8a167b8). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 07:28:45.714920 core/database_util.go:349] stored block receipts [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:45.716523 eth/fetcher/fetcher.go:731] Peer 158fd040ae5ff3d9: queued block #1 [b8a167b8…], total 1
[36mgeth_1_1  |[0m I0713 07:28:45.716691 eth/fetcher/fetcher.go:743] Peer 158fd040ae5ff3d9: importing block #1 [b8a167b8…]
[36mgeth_1_1  |[0m I0713 07:28:45.716781 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1  |[0m I0713 07:28:45.716805 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1  |[0m I0713 07:28:45.716812 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
