Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[36mgeth_1_1       |[0m I0729 12:50:54.242802 cmd/geth/main.go:276] I love hoofey suasages
[36mgeth_1_1       |[0m I0729 12:50:54.289212 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.289697 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.289740 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.289758 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0729 12:50:54.289545 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1       |[0m I0729 12:50:54.289934 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290036 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290105 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0729 12:50:54.290006 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1       |[0m I0729 12:50:54.290280 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290441 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290463 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290475 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290491 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0729 12:50:54.290558 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0729 12:50:54.290587 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.290640 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0729 12:50:54.290699 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0729 12:50:54.290822 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[32mtx_listener_1  |[0m tx_listener called
[36mgeth_1_1       |[0m I0729 12:50:56.351679 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0729 12:50:59.599170 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1       |[0m I0729 12:50:59.599857 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1       |[0m I0729 12:50:59.605757 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[32mtx_listener_1  |[0m createWS called
[32mtx_listener_1  |[0m error:  { [Error: connect ECONNREFUSED 172.21.0.2:8546]
[32mtx_listener_1  |[0m   code: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   errno: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   syscall: 'connect',
[32mtx_listener_1  |[0m   address: '172.21.0.2',
[32mtx_listener_1  |[0m   port: 8546 }
[32methereumplay_tx_listener_1 exited with code 0
[0m[36mgeth_1_1       |[0m I0729 12:51:01.227954 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1       |[0m I0729 12:51:01.228201 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0729 12:51:01.228904 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0729 12:51:01.228924 core/state/statedb.go:289] (+) 04d6512f6d0d05af47095c52fb35fa00796d18ed
[36mgeth_1_1       |[0m I0729 12:51:01.229024 core/state/state_object.go:160] 04d6512f6d0d05af47095c52fb35fa00796d18ed: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:01.229144 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 1.131443ms
[36mgeth_1_1       |[0m I0729 12:51:01.229190 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0729 12:51:01.229225 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:09.846219 ethash.go:276] Done generating DAG for epoch 0, it took 8.616995206s
[36mgeth_1_1       |[0m I0729 12:51:14.284990 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:51:23.251925 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1       |[0m I0729 12:51:23.252023 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1       |[0m I0729 12:51:23.252057 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:23.252685 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1       |[0m I0729 12:51:24.876886 ethash.go:99] Done generating cache for epoch 0, it took 1.624823311s
[36mgeth_1_1       |[0m I0729 12:51:24.882069 core/database_util.go:314] stored block total difficulty [2f5189bb…]: 2096640
[36mgeth_1_1       |[0m I0729 12:51:24.882839 core/database_util.go:299] stored block body [2f5189bb…]
[36mgeth_1_1       |[0m I0729 12:51:24.883199 core/database_util.go:284] stored header #1 [2f5189bb…]
[36mgeth_1_1       |[0m I0729 12:51:24.883810 miner/worker.go:337] 🔨  Mined block (#1 / 2f5189bb). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0729 12:51:24.884362 eth/handler.go:752] propagated block 2f5189bb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:24.884953 eth/handler.go:763] announced block 2f5189bb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:24.885026 eth/handler.go:763] announced block 2f5189bb to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:24.884875 core/database_util.go:349] stored block receipts [2f5189bb…]
[36mgeth_1_1       |[0m I0729 12:51:24.885910 core/state/state_object.go:160] 04d6512f6d0d05af47095c52fb35fa00796d18ed: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:24.886433 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 2.579006ms
[36mgeth_1_1       |[0m I0729 12:51:24.887033 core/state/state_object.go:160] 04d6512f6d0d05af47095c52fb35fa00796d18ed: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:24.887635 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 715.051µs
[36mgeth_1_1       |[0m I0729 12:51:24.887808 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0729 12:51:24.887542 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0729 12:51:24.900662 ethash.go:99] Done generating cache for epoch 1, it took 1.648005409s
[36mgeth_1_1       |[0m I0729 12:51:32.132669 core/database_util.go:314] stored block total difficulty [338619cc…]: 3144193
[36mgeth_1_1       |[0m I0729 12:51:32.132746 core/database_util.go:299] stored block body [338619cc…]
[36mgeth_1_1       |[0m I0729 12:51:32.133419 core/database_util.go:284] stored header #2 [338619cc…]
[36mgeth_1_1       |[0m I0729 12:51:32.134157 miner/worker.go:337] 🔨  Mined block (#2 / 338619cc). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0729 12:51:32.134471 core/state/state_object.go:160] 04d6512f6d0d05af47095c52fb35fa00796d18ed: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:32.134889 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 688.173µs
[36mgeth_1_1       |[0m I0729 12:51:32.135150 core/state/state_object.go:160] 04d6512f6d0d05af47095c52fb35fa00796d18ed: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0729 12:51:32.135288 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 343.047µs
[36mgeth_1_1       |[0m I0729 12:51:32.135318 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0729 12:51:32.135824 eth/handler.go:752] propagated block 338619cc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:32.136264 eth/handler.go:763] announced block 338619cc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:32.136397 eth/handler.go:763] announced block 338619cc to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0729 12:51:32.136986 core/database_util.go:349] stored block receipts [338619cc…]
[36mgeth_1_1       |[0m I0729 12:51:32.137437 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0729 12:51:34.286480 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:51:54.288104 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:52:14.292316 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:52:34.294452 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:52:54.297285 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:53:14.298954 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:53:34.301119 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:53:54.311341 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:54:14.314109 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:54:34.315289 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:54:54.315759 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:55:14.316043 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:55:34.316283 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:55:54.317173 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:56:14.317548 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:56:34.318890 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:56:54.320177 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:57:14.321702 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:57:34.324205 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:57:54.325185 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:58:14.325757 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:58:34.326791 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:58:54.327443 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:59:14.328590 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:59:34.329213 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 12:59:54.330991 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:00:14.332083 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:00:34.332860 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:00:54.333223 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:01:14.333468 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:01:34.334330 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:01:54.334982 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:02:14.335690 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:02:34.337298 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:02:54.338532 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:03:14.339652 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:03:34.340246 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:03:54.341699 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:04:14.344272 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:04:34.344829 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:04:54.345770 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:05:14.346783 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:05:34.347403 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:05:54.288929 p2p/nat/nat.go:120] refresh port mapping tcp:30303 -> 30303 (ethereum p2p) using UPnP or NAT-PMP
[36mgeth_1_1       |[0m I0729 13:05:54.289311 p2p/nat/nat.go:122] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0729 13:05:54.348063 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:06:14.349163 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:06:34.354008 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:06:54.356582 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:07:14.357655 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:07:34.358457 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:07:54.359710 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:08:14.360967 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:08:34.362036 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:08:54.362686 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:09:14.363606 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:09:34.364312 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:09:54.366225 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:10:14.367022 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:10:34.368581 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:10:54.369891 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:11:14.371428 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:11:34.371951 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:11:54.372834 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:12:14.374327 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:12:34.375542 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:12:54.376886 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:13:14.380087 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:13:34.380789 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:13:54.382778 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:14:14.384198 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:14:34.385084 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:14:54.385620 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0729 13:15:14.386216 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
