Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0711 08:36:32.495518 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0711 08:36:32.499062 p2p/server.go:313] Starting Server
[33mgeth_2_1  |[0m I0711 08:36:32.503753 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.504085 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.504911 eth/backend.go:172] Protocol Versions: [63 62 61], Network Id: 12902
[36mgeth_1_1  |[0m I0711 08:36:32.505121 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I0711 08:36:32.506522 core/blockchain.go:206] Last header: #0 [3b3326d5…] TD=16384
[33mgeth_2_1  |[0m I0711 08:36:32.506771 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:36:32.507690 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I0711 08:36:32.508389 core/blockchain.go:207] Last block: #0 [3b3326d5…] TD=16384
[36mgeth_1_1  |[0m I0711 08:36:32.508858 core/blockchain.go:208] Fast block: #0 [3b3326d5…] TD=16384
[33mgeth_2_1  |[0m I0711 08:36:32.509349 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.509450 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.510243 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0711 08:36:32.510412 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.510789 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.510854 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0711 08:36:32.511555 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.511701 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.512058 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.512106 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.512413 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0711 08:36:32.512469 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0711 08:36:32.512771 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.513028 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.513412 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.513484 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.513978 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0711 08:36:32.514081 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.514463 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.514518 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.515430 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.515521 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.516008 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0711 08:36:32.516135 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.516396 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.516448 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0711 08:36:32.516785 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.516867 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.517294 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.517529 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[33mgeth_2_1  |[0m I0711 08:36:32.518042 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.518552 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0711 08:36:32.518849 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0711 08:36:32.519166 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.519766 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.519825 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.521198 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.521357 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0711 08:36:32.521819 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.522088 p2p/server.go:313] Starting Server
[33mgeth_2_1  |[0m I0711 08:36:32.523242 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.523362 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.523834 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0711 08:36:32.523999 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.524517 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.524613 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0711 08:36:32.525038 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.525238 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.525865 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.526244 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.526566 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.527053 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0711 08:36:32.527490 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.528012 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0711 08:36:32.528425 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.528729 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0711 08:36:32.529113 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.529825 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.529186 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1  |[0m I0711 08:36:32.533524 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[33mgeth_2_1  |[0m I0711 08:36:32.533717 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0711 08:36:32.533751 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.533808 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0711 08:36:32.533876 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0711 08:36:32.534032 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I0711 08:36:32.530134 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0711 08:36:32.533420 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.533647 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.533782 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.533831 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.533911 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0711 08:36:32.533935 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0711 08:36:32.534458 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.534896 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.534930 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.534976 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.535239 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0711 08:36:32.535302 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.535792 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.535845 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.535892 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.535917 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.535936 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0711 08:36:32.535969 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.535992 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.536021 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0711 08:36:32.536279 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.536360 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.536389 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.536902 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.536963 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0711 08:36:32.536986 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I0711 08:36:32.537029 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.537194 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.537226 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.537275 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I0711 08:36:32.537300 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0711 08:36:32.537336 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.538830 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.540002 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.540231 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I0711 08:36:32.540419 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.540489 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.540528 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I0711 08:36:32.540764 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.540840 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.542017 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.544185 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.544575 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I0711 08:36:32.546727 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I0711 08:36:32.546841 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:36:32.547676 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I0711 08:36:32.548339 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I0711 08:36:32.549163 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I0711 08:36:32.550217 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.550352 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I0711 08:36:32.550503 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I0711 08:36:32.550699 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[33mgeth_2_1  |[0m I0711 08:36:34.541549 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I0711 08:36:34.541671 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0711 08:36:52.507805 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:36:52.548290 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:37:12.508333 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:37:12.548752 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:37:32.508675 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:37:32.549130 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:37:52.509184 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:37:52.549577 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:38:12.509759 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:38:12.549985 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:38:32.510403 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:38:32.550578 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:38:36.949615 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0711 08:38:36.950867 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I0711 08:38:36.951073 core/state/statedb.go:289] (+) 07c9258f05c6634e79e9384490887207b1682a57
[36mgeth_1_1  |[0m I0711 08:38:36.951794 core/state/state_object.go:160] 07c9258f05c6634e79e9384490887207b1682a57: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0711 08:38:36.952114 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 1.126701ms
[36mgeth_1_1  |[0m I0711 08:38:36.952484 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0711 08:38:36.952583 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0711 08:38:36.955307 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0711 08:38:36.960243 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1  |[0m I0711 08:38:36.960588 core/state/statedb.go:289] (+) 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c
[33mgeth_2_1  |[0m I0711 08:38:36.961554 core/state/state_object.go:160] 1d0fd7513bf843e5fbc89abf6c1a8e9a2462557c: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0711 08:38:36.961805 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 1.357084ms
[33mgeth_2_1  |[0m I0711 08:38:36.961948 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0711 08:38:36.962017 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0711 08:38:36.961351 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[33mgeth_2_1  |[0m I0711 08:38:36.961488 accounts/watch.go:74] now watching /root/.ethereum/keystore
[33mgeth_2_1  |[0m I0711 08:38:36.970496 p2p/server.go:459] <-addstatic: enode://b0c962b46f3ec3ee9a5ae6c2369e375bb8cf1b1a3c09bacb779c038d9a1245159cc463948c83dc3ee7d8f9d535c1de827e294eb13b10432b45ced6ab648d3391@172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:36.970816 p2p/server.go:430] new task: static dial b0c962b46f3ec3ee 172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:36.971356 p2p/dial.go:263] dial tcp 172.21.0.2:30303 (b0c962b46f3e)
[36mgeth_1_1  |[0m I0711 08:38:36.951599 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0711 08:38:36.951726 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I0711 08:38:36.979532 p2p/server.go:590] Accepted conn 172.21.0.3:53816
[33mgeth_2_1  |[0m I0711 08:38:36.981130 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0711 08:38:36.981415 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0711 08:38:36.984204 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0711 08:38:36.986007 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0711 08:38:37.013192 p2p/server.go:479] <-posthandshake: inbound conn 12db0b7297e269db 172.21.0.3:53816
[33mgeth_2_1  |[0m I0711 08:38:37.016029 p2p/server.go:479] <-posthandshake: static dial conn b0c962b46f3ec3ee 172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:37.018813 p2p/server.go:485] <-addpeer: static dial conn b0c962b46f3ec3ee 172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:37.019043 p2p/server.go:469] <-taskdone: static dial b0c962b46f3ec3ee 172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:37.019490 p2p/server.go:430] new task: wait for dial hist expire (29.99999262s)
[33mgeth_2_1  |[0m I0711 08:38:37.019555 p2p/server.go:674] Added Peer b0c962b46f3ec3ee 172.21.0.2:30303
[33mgeth_2_1  |[0m I0711 08:38:37.020203 p2p/peer.go:301] Peer b0c962b46f3ec3ee 172.21.0.2:30303: Starting protocol eth/63
[33mgeth_2_1  |[0m I0711 08:38:37.020342 eth/handler.go:252] Peer b0c962b46f3ec3ee [eth/63]: peer connected [Geth/v1.4.9-stable-b7e3dfc5/linux/go1.6.2]
[36mgeth_1_1  |[0m I0711 08:38:37.020962 p2p/server.go:485] <-addpeer: inbound conn 12db0b7297e269db 172.21.0.3:53816
[36mgeth_1_1  |[0m I0711 08:38:37.021806 p2p/server.go:674] Added Peer 12db0b7297e269db 172.21.0.3:53816
[36mgeth_1_1  |[0m I0711 08:38:37.022932 p2p/peer.go:301] Peer 12db0b7297e269db 172.21.0.3:53816: Starting protocol eth/63
[36mgeth_1_1  |[0m I0711 08:38:37.023065 eth/handler.go:252] Peer 12db0b7297e269db [eth/63]: peer connected [Geth/v1.4.9-stable-b7e3dfc5/linux/go1.6.2]
[36mgeth_1_1  |[0m I0711 08:38:37.023715 eth/handler.go:264] Peer 12db0b7297e269db [eth/63]: adding peer
[36mgeth_1_1  |[0m I0711 08:38:37.023810 eth/downloader/downloader.go:258] Registering peer 12db0b7297e269db
[33mgeth_2_1  |[0m I0711 08:38:37.030817 eth/handler.go:264] Peer b0c962b46f3ec3ee [eth/63]: adding peer
[33mgeth_2_1  |[0m I0711 08:38:37.030943 eth/downloader/downloader.go:258] Registering peer b0c962b46f3ec3ee
[33mgeth_2_1  |[0m I0711 08:38:50.109176 ethash.go:276] Done generating DAG for epoch 0, it took 13.130484332s
[36mgeth_1_1  |[0m I0711 08:38:50.137070 ethash.go:276] Done generating DAG for epoch 0, it took 13.139972511s
[33mgeth_2_1  |[0m I0711 08:38:52.513771 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0711 08:38:52.551299 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0711 08:39:07.019717 p2p/server.go:469] <-taskdone: wait for dial hist expire (29.99999262s)
[33mgeth_2_1  |[0m I0711 08:39:12.516164 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
