Attaching to ethereumplay_geth_1_1, ethereumplay_tx_firer_1, ethereumplay_tx_listener_1
[33mtx_firer_1     |[0m **************tx_firer launched *******************
[36mgeth_1_1       |[0m I0816 21:19:19.391103 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.391120 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0816 21:19:19.391146 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.391165 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.391684 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0816 21:19:19.391843 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.391930 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.392010 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.392036 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.392055 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0816 21:19:19.392065 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0816 21:19:19.392518 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.392557 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.393311 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.393420 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.393671 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0816 21:19:19.395173 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.395660 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.395745 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.395838 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.395867 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.395877 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0816 21:19:19.395898 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.404000 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.404117 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0816 21:19:19.404273 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.404988 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405052 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405060 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405072 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0816 21:19:19.405092 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1       |[0m I0816 21:19:19.405114 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405132 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.405178 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.405208 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1       |[0m I0816 21:19:19.405216 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0816 21:19:19.405267 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.405646 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1       |[0m I0816 21:19:19.405764 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.405823 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.405841 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1       |[0m I0816 21:19:19.405854 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405861 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.405881 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1       |[0m I0816 21:19:19.405922 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.406701 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.406754 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.406793 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.406839 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1       |[0m I0816 21:19:19.406877 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1       |[0m I0816 21:19:19.406886 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.406953 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1       |[0m I0816 21:19:19.407077 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1       |[0m I0816 21:19:19.407256 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[32mtx_listener_1  |[0m tx_listener called
[36mgeth_1_1       |[0m I0816 21:19:21.338471 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1       |[0m I0816 21:19:23.040740 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1       |[0m I0816 21:19:23.041196 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1       |[0m I0816 21:19:23.041558 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1       |[0m I0816 21:19:24.774833 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0816 21:19:24.775825 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1       |[0m I0816 21:19:24.776731 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1       |[0m I0816 21:19:24.776970 core/state/statedb.go:289] (+) 1eed4fb11c97b3a390f08b79aafc7191a67805fb
[36mgeth_1_1       |[0m I0816 21:19:24.777139 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:24.777564 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 820.83µs
[36mgeth_1_1       |[0m I0816 21:19:24.778020 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:19:24.778193 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[32mtx_listener_1  |[0m createWS called
[32mtx_listener_1  |[0m error:  { [Error: connect ECONNREFUSED 172.21.0.2:8546]
[32mtx_listener_1  |[0m   code: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   errno: 'ECONNREFUSED',
[32mtx_listener_1  |[0m   syscall: 'connect',
[32mtx_listener_1  |[0m   address: '172.21.0.2',
[32mtx_listener_1  |[0m   port: 8546 }
[32methereumplay_tx_listener_1 exited with code 0
[0m[36mgeth_1_1       |[0m I0816 21:19:37.600825 ethash.go:276] Done generating DAG for epoch 0, it took 12.822638201s
[36mgeth_1_1       |[0m I0816 21:19:39.387334 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:19:51.732492 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1       |[0m I0816 21:19:51.733196 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1       |[0m I0816 21:19:51.733700 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1       |[0m I0816 21:19:51.733987 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:52.625879 ethash.go:99] Done generating cache for epoch 0, it took 891.922002ms
[36mgeth_1_1       |[0m I0816 21:19:52.630090 core/database_util.go:314] stored block total difficulty [dfe2caf2…]: 1048320
[36mgeth_1_1       |[0m I0816 21:19:52.630691 core/database_util.go:299] stored block body [dfe2caf2…]
[36mgeth_1_1       |[0m I0816 21:19:52.631326 core/database_util.go:284] stored header #1 [dfe2caf2…]
[36mgeth_1_1       |[0m I0816 21:19:52.631882 miner/worker.go:337] 🔨  Mined block (#1 / dfe2caf2). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:19:52.632249 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:52.632495 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 491.899µs
[36mgeth_1_1       |[0m I0816 21:19:52.632631 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:19:52.632841 core/database_util.go:349] stored block receipts [dfe2caf2…]
[36mgeth_1_1       |[0m I0816 21:19:52.633417 eth/handler.go:752] propagated block dfe2caf2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:52.633716 eth/handler.go:763] announced block dfe2caf2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:52.633786 eth/handler.go:763] announced block dfe2caf2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:52.634894 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:52.635055 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 2.459107ms
[36mgeth_1_1       |[0m I0816 21:19:52.635104 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:19:52.635264 ethash.go:99] Done generating cache for epoch 1, it took 901.596754ms
[36mgeth_1_1       |[0m I0816 21:19:56.076746 core/database_util.go:314] stored block total difficulty [d891f6f9…]: 1572097
[36mgeth_1_1       |[0m I0816 21:19:56.076906 core/database_util.go:299] stored block body [d891f6f9…]
[36mgeth_1_1       |[0m I0816 21:19:56.077064 core/database_util.go:284] stored header #2 [d891f6f9…]
[36mgeth_1_1       |[0m I0816 21:19:56.077697 miner/worker.go:337] 🔨  Mined block (#2 / d891f6f9). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:19:56.077961 eth/handler.go:752] propagated block d891f6f9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:56.077999 eth/handler.go:763] announced block d891f6f9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:56.078006 eth/handler.go:763] announced block d891f6f9 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:19:56.078055 core/database_util.go:349] stored block receipts [d891f6f9…]
[36mgeth_1_1       |[0m I0816 21:19:56.077849 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:56.078178 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 397.143µs
[36mgeth_1_1       |[0m I0816 21:19:56.078373 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:19:56.078667 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:19:56.078799 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 594.67µs
[36mgeth_1_1       |[0m I0816 21:19:56.078908 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:19:59.389763 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:20:01.609451 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1       |[0m I0816 21:20:01.609678 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 15000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:01.610169 miner/worker.go:555] commit new work on block 3 with 0 txs & 0 uncles. Took 596.259µs
[36mgeth_1_1       |[0m I0816 21:20:01.610232 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:01.610273 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:06.678704 core/database_util.go:314] stored block total difficulty [ba337186…]: 2096129
[36mgeth_1_1       |[0m I0816 21:20:06.678911 core/database_util.go:299] stored block body [ba337186…]
[36mgeth_1_1       |[0m I0816 21:20:06.679495 core/database_util.go:284] stored header #3 [ba337186…]
[36mgeth_1_1       |[0m I0816 21:20:06.679738 miner/worker.go:337] 🔨  Mined block (#3 / ba337186). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:06.679901 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:06.680062 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 281.819µs
[36mgeth_1_1       |[0m I0816 21:20:06.680165 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:06.910353 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:06.910426 miner/worker.go:555] commit new work on block 4 with 0 txs & 0 uncles. Took 244.295µs
[36mgeth_1_1       |[0m I0816 21:20:06.910465 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:07.068169 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:07.936621 eth/handler.go:752] propagated block ba337186 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:07.936687 eth/handler.go:763] announced block ba337186 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:07.936696 eth/handler.go:763] announced block ba337186 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:07.937054 core/database_util.go:349] stored block receipts [ba337186…]
[36mgeth_1_1       |[0m I0816 21:20:07.937211 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:11.641646 core/database_util.go:314] stored block total difficulty [706c7638…]: 2620416
[36mgeth_1_1       |[0m I0816 21:20:11.641723 core/database_util.go:299] stored block body [706c7638…]
[36mgeth_1_1       |[0m I0816 21:20:11.641755 core/database_util.go:284] stored header #4 [706c7638…]
[36mgeth_1_1       |[0m I0816 21:20:11.642218 miner/worker.go:337] 🔨  Mined block (#4 / 706c7638). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:11.642488 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 25000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:11.642592 miner/worker.go:555] commit new work on block 5 with 0 txs & 0 uncles. Took 328.829µs
[36mgeth_1_1       |[0m I0816 21:20:11.642638 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:11.739373 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 25000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:11.740103 miner/worker.go:555] commit new work on block 5 with 0 txs & 0 uncles. Took 847.621µs
[36mgeth_1_1       |[0m I0816 21:20:11.740309 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:11.740350 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:11.990045 eth/handler.go:752] propagated block 706c7638 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:11.990563 eth/handler.go:763] announced block 706c7638 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:11.991002 eth/handler.go:763] announced block 706c7638 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:11.991506 core/database_util.go:349] stored block receipts [706c7638…]
[36mgeth_1_1       |[0m I0816 21:20:12.129783 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:19.778968 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:20:20.652764 core/database_util.go:314] stored block total difficulty [9caf7b23…]: 3144958
[36mgeth_1_1       |[0m I0816 21:20:20.652855 core/database_util.go:299] stored block body [9caf7b23…]
[36mgeth_1_1       |[0m I0816 21:20:20.652897 core/database_util.go:284] stored header #5 [9caf7b23…]
[36mgeth_1_1       |[0m I0816 21:20:20.652993 miner/worker.go:337] 🔨  Mined block (#5 / 9caf7b23). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:20.653087 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:20.653137 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 130.967µs
[36mgeth_1_1       |[0m I0816 21:20:20.653236 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:20.653879 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 30000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:20.654249 miner/worker.go:555] commit new work on block 6 with 0 txs & 0 uncles. Took 480.323µs
[36mgeth_1_1       |[0m I0816 21:20:20.654753 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:20.654761 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:20.654777 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:20.654815 eth/handler.go:752] propagated block 9caf7b23 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:20.743471 eth/handler.go:763] announced block 9caf7b23 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:20.743498 eth/handler.go:763] announced block 9caf7b23 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:20.654945 core/database_util.go:349] stored block receipts [9caf7b23…]
[36mgeth_1_1       |[0m I0816 21:20:26.147271 core/database_util.go:314] stored block total difficulty [e20f9f74…]: 3669756
[36mgeth_1_1       |[0m I0816 21:20:26.147623 core/database_util.go:299] stored block body [e20f9f74…]
[36mgeth_1_1       |[0m I0816 21:20:26.147697 core/database_util.go:284] stored header #6 [e20f9f74…]
[36mgeth_1_1       |[0m I0816 21:20:26.148314 miner/worker.go:337] 🔨  Mined block (#6 / e20f9f74). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:26.148529 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 35000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:26.149085 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 651.459µs
[36mgeth_1_1       |[0m I0816 21:20:26.149301 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #1
[36mgeth_1_1       |[0m I0816 21:20:26.149377 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:26.149991 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 35000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1       |[0m I0816 21:20:26.150091 miner/worker.go:555] commit new work on block 7 with 0 txs & 0 uncles. Took 255.705µs
[36mgeth_1_1       |[0m I0816 21:20:26.150115 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1       |[0m I0816 21:20:26.150295 core/database_util.go:349] stored block receipts [e20f9f74…]
[36mgeth_1_1       |[0m I0816 21:20:26.150316 eth/handler.go:752] propagated block e20f9f74 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:26.150928 eth/handler.go:763] announced block e20f9f74 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:26.150946 eth/handler.go:763] announced block e20f9f74 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1       |[0m I0816 21:20:26.150174 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:26.150180 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1       |[0m I0816 21:20:39.830736 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1       |[0m I0816 21:20:42.589159 core/database_util.go:314] stored block total difficulty [803ddbb5…]: 4194810
[36mgeth_1_1       |[0m I0816 21:20:42.589234 core/database_util.go:299] stored block body [803ddbb5…]
[36mgeth_1_1       |[0m I0816 21:20:42.589265 core/database_util.go:284] stored header #7 [803ddbb5…]
[36mgeth_1_1       |[0m I0816 21:20:42.589493 miner/worker.go:337] 🔨  Mined block (#7 / 803ddbb5). Wait 5 blocks for confirmation
[36mgeth_1_1       |[0m I0816 21:20:42.589697 core/state/state_object.go:160] 1eed4fb11c97b3a390f08b79aafc7191a67805fb: #0 40000000000000000000 (+ 5000000000000000000)
