Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:14:24.292582 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:14:24.293243 p2p/server.go:313] Starting Server
[33mgeth_2_1  |[0m I0713 12:14:24.293777 p2p/server.go:556] Listening on [::]:30303
[33mgeth_2_1  |[0m I0713 12:14:24.293786 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.293993 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.294216 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.294239 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.294252 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 12:14:24.294328 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.294368 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.294422 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 12:14:24.294596 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.294690 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.294962 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.295027 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.295126 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 12:14:24.295163 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0713 12:14:24.295276 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.295318 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.295355 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.295482 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.295540 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 12:14:24.295700 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.295840 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.295897 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.296069 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.296179 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.296231 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 12:14:24.296383 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.296509 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.296598 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 12:14:24.296873 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.297128 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.297294 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.297427 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.297489 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 12:14:24.297610 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[33mgeth_2_1  |[0m I0713 12:14:24.297747 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.297809 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.297906 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.298085 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[33mgeth_2_1  |[0m I0713 12:14:24.298231 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 12:14:24.298368 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.298662 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.298837 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.298953 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[33mgeth_2_1  |[0m I0713 12:14:24.299075 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299133 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299278 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[33mgeth_2_1  |[0m I0713 12:14:24.299422 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299615 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299748 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299861 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.299922 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[33mgeth_2_1  |[0m I0713 12:14:24.300051 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[33mgeth_2_1  |[0m I0713 12:14:24.300111 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.300224 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[33mgeth_2_1  |[0m I0713 12:14:24.300294 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[33mgeth_2_1  |[0m I0713 12:14:24.300475 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[33mgeth_2_1  |[0m I0713 12:14:24.300739 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[33mgeth_2_1  |[0m I0713 12:14:24.298868 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I0713 12:14:26.285388 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[33mgeth_2_1  |[0m I0713 12:14:26.354049 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I0713 12:14:44.232255 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:14:44.300450 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:14:54.602618 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I0713 12:14:54.603816 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0713 12:14:54.604509 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0713 12:14:56.052069 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[33mgeth_2_1  |[0m I0713 12:14:56.052648 accounts/watch.go:74] now watching /root/.ethereum/keystore
[33mgeth_2_1  |[0m I0713 12:14:56.053270 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I0713 12:14:57.436170 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I0713 12:14:57.436484 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I0713 12:14:57.436822 core/state/statedb.go:289] (+) 0ac0c2f750bde05de4c5e594d6a431ee38156da9
[36mgeth_1_1  |[0m I0713 12:14:57.436874 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:14:57.437060 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 499.329µs
[36mgeth_1_1  |[0m I0713 12:14:57.437108 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:14:57.437137 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I0713 12:14:57.445829 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[33mgeth_2_1  |[0m I0713 12:14:57.436388 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[33mgeth_2_1  |[0m I0713 12:14:57.446039 eth/backend.go:452] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[33mgeth_2_1  |[0m I0713 12:14:57.446694 eth/backend.go:459] checking DAG (ethash dir: /root/.ethash)
[33mgeth_2_1  |[0m I0713 12:14:57.447384 core/state/statedb.go:289] (+) 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[33mgeth_2_1  |[0m I0713 12:14:57.447488 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #0 5000000000000000000 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:14:57.447617 miner/worker.go:555] commit new work on block 1 with 0 txs & 0 uncles. Took 11.182523ms
[33mgeth_2_1  |[0m I0713 12:14:57.447679 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:14:57.447707 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 12:14:57.461785 p2p/server.go:459] <-addstatic: enode://25977a3d2586bf47fd98621f33b8ea8bf05f9eef8c8e532855aa304b5ab4508654794fc339cb8bf4731d0bef52db8c323e79cb5022b83958d13e8dc6facee5f9@172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 12:14:57.462079 p2p/server.go:430] new task: static dial 25977a3d2586bf47 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 12:14:57.462283 p2p/dial.go:263] dial tcp 172.21.0.2:30303 (25977a3d2586)
[36mgeth_1_1  |[0m I0713 12:14:57.462761 p2p/server.go:590] Accepted conn 172.21.0.3:54726
[33mgeth_2_1  |[0m I0713 12:14:57.477497 p2p/server.go:479] <-posthandshake: static dial conn 25977a3d2586bf47 172.21.0.2:30303
[36mgeth_1_1  |[0m I0713 12:14:57.486386 p2p/server.go:479] <-posthandshake: inbound conn c9524ceac447a6f6 172.21.0.3:54726
[36mgeth_1_1  |[0m I0713 12:14:57.488738 p2p/server.go:485] <-addpeer: inbound conn c9524ceac447a6f6 172.21.0.3:54726
[36mgeth_1_1  |[0m I0713 12:14:57.489049 p2p/server.go:674] Added Peer c9524ceac447a6f6 172.21.0.3:54726
[36mgeth_1_1  |[0m I0713 12:14:57.489252 p2p/peer.go:301] Peer c9524ceac447a6f6 172.21.0.3:54726: Starting protocol eth/63
[36mgeth_1_1  |[0m I0713 12:14:57.489376 eth/handler.go:252] Peer c9524ceac447a6f6 [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[33mgeth_2_1  |[0m I0713 12:14:57.488865 p2p/server.go:485] <-addpeer: static dial conn 25977a3d2586bf47 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 12:14:57.489829 p2p/server.go:674] Added Peer 25977a3d2586bf47 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 12:14:57.490203 p2p/server.go:469] <-taskdone: static dial 25977a3d2586bf47 172.21.0.2:30303
[33mgeth_2_1  |[0m I0713 12:14:57.490311 p2p/server.go:430] new task: wait for dial hist expire (29.999984532s)
[33mgeth_2_1  |[0m I0713 12:14:57.490952 p2p/peer.go:301] Peer 25977a3d2586bf47 172.21.0.2:30303: Starting protocol eth/63
[33mgeth_2_1  |[0m I0713 12:14:57.491087 eth/handler.go:252] Peer 25977a3d2586bf47 [eth/63]: peer connected [Geth/v1.4.7-stable-667a386d/linux/go1.6.2]
[33mgeth_2_1  |[0m I0713 12:14:57.492188 eth/handler.go:264] Peer 25977a3d2586bf47 [eth/63]: adding peer
[33mgeth_2_1  |[0m I0713 12:14:57.492521 eth/downloader/downloader.go:258] Registering peer 25977a3d2586bf47
[36mgeth_1_1  |[0m I0713 12:14:57.492875 eth/handler.go:264] Peer c9524ceac447a6f6 [eth/63]: adding peer
[36mgeth_1_1  |[0m I0713 12:14:57.493259 eth/downloader/downloader.go:258] Registering peer c9524ceac447a6f6
[36mgeth_1_1  |[0m I0713 12:15:04.232887 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:15:04.300822 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I0713 12:15:05.087234 ethash.go:276] Done generating DAG for epoch 0, it took 7.650104053s
[36mgeth_1_1  |[0m I0713 12:15:12.425047 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1  |[0m I0713 12:15:12.427609 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1  |[0m I0713 12:15:12.430210 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I0713 12:15:12.427729 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[33mgeth_2_1  |[0m I0713 12:15:12.622032 ethash.go:276] Done generating DAG for epoch 0, it took 15.174287271s
[36mgeth_1_1  |[0m I0713 12:15:13.809115 ethash.go:99] Done generating cache for epoch 0, it took 1.381399248s
[36mgeth_1_1  |[0m I0713 12:15:13.822424 core/database_util.go:314] stored block total difficulty [93447091…]: 2096640
[36mgeth_1_1  |[0m I0713 12:15:13.825048 core/database_util.go:299] stored block body [93447091…]
[36mgeth_1_1  |[0m I0713 12:15:13.825371 core/database_util.go:284] stored header #1 [93447091…]
[36mgeth_1_1  |[0m I0713 12:15:13.826830 miner/worker.go:337] 🔨  Mined block (#1 / 93447091). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:15:13.831138 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:13.831350 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 4.419545ms
[36mgeth_1_1  |[0m I0713 12:15:13.831633 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:15:13.837696 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:15:13.837819 miner/worker.go:555] commit new work on block 2 with 0 txs & 0 uncles. Took 4.769343ms
